product_id,product_name,product_brand,product_category,model_year,product_specifications,product_price(£),product_image,,,,,,,,,,,,,,,,,,,,,
,HP Elite 8300 SFF Quad Core i5-3470 3.20GHz 8GB 256GB SSD DVD WiFi Windows 10 Professional Desktop PC Computer With Antivirus (Certified Refurbished),HP,Desktop,Apr 2017,"Brand name	HP
Item Weight	7.88 Kg
Package Dimensions	49.4 x 48.4 x 18.6 cm
Manufacturer reference	26145-ssd#CR
Form Factor	Small Form Factor
Processor Brand	Intel
Processor Type	Core i5
Processor Speed	3.20 GHz
Processor Count	1
RAM Size	8 GB
Memory Technology	DDR3 SDRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	256 GB
Hard Disk Technology	ssd
Hard Drive Interface	Solid State
Hardware Platform	PC
Operating System	Windows 10 Professional",£181.00,HP Elite 8300.jpg,,,,,,,,,,,,,,,,,,,,,
,"HP 8200 Elite SFF, Desktop PC Computer, 8GB Ddr3 RAM, 256GB SSD Hard Drive Windows 10 Pro,  (Certified Refurbished)",HP,Desktop,Mar 2017,"Brand name	HP
Item Weight	7.92 Kg
Package Dimensions	46 x 43.2 x 22.2 cm
Manufacturer reference	J89-FH6-Z6T
Form Factor	Small Form Factor
Processor Brand	Intel
Processor Type	Core i5
Processor Speed	3.10 GHz
Processor Count	4
RAM Size	8 GB
Memory Technology	DDR3 SDRAM
Computer Memory Type	DDR DRAM
Hard Drive Size	256 GB
Hard Disk Technology	ssd
Hard Drive Interface	Solid State
Hardware Platform	Windows
Operating System	Windows 10 Pro",£156.76,HP 8200 Elite SFF.jpg,,,,,,,,,,,,,,,,,,,,,
,"Dell OptiPlex 990 SFF 2nd Gen Quad Core i5-2400 8GB 2000GB Windows 10 Professional 64Bit Desktop PC Computer (Certified Refurbished)
",Dell,Desktop,2015,"Brand name	Dell
Item Weight	6.8 Kg
Package Dimensions	44 x 43.2 x 18.4 cm
Item model number	OptiPlex 990 SFF 2TB
Form Factor	Small Form Factor
Processor Brand	Intel
Processor Type	Core i5
Processor Speed	3.10 GHz
Processor Count	4
RAM Size	8 GB
Memory Technology	DDR3 SDRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	2 TB
Hard Drive Interface	Serial ATA
Hardware Platform	PC
Operating System	Windows 10 Pro\",£175.00,Dell OptiPlex 990.jpg,,,,,,,,,,,,,,,,,,,,,
,"Dell Inspiron 3000 Small Form Factor Desktop (Black) Intel Pentium J5005, 8 GB RAM, 1 TB HDD, Window 10 Home",dell,Desktop,Jan 2018,"Brand name	Dell
Item Weight	5.2 Kg
Product Dimensions	29.2 x 9.3 x 29 cm
Item model number	MV570
Series	Inspiron 3472
Color	Black
Form Factor	Desktop PC
Screen Resolution	N/A
Maximum Display Resolution	N/A
Processor Brand	Intel
Processor Type	Pentium
Processor Speed	1.5 GHz
Processor Count	4
RAM Size	8 GB
Computer Memory Type	DDR4 SDRAM
Hard Drive Size	1024 GB
Hard Disk Technology	HDD
Graphics Card Description	Intel UHD Graphics 600 series
Connectivity Type	801_11_AC
Wireless Type	801.11 AC
Number of USB 2.0 Ports	4
Number of USB 3.0 Ports	4
Number of HDMI Ports	1
Wattage	65 watts
Optical Drive Type	DVDRW Optical drive
Operating System	Windows 10 Home",£329.99,Dell Inspiron 3000.jpg,,,,,,,,,,,,,,,,,,,,,
,"Dell XPS 8930 Gaming Desktop PC (Black) - (Intel Core i5-8400, 8 GB RAM, 16G Optane + 1 TB HDD, NVidia GTX 1050Ti 4GB, Windows 10)",Dell,Desktop,Jul 2018,"Brand name	Dell
Item Weight	11.8 Kg
Product Dimensions	21.6 x 43.7 x 45.8 cm
Item model number	9TNR8
Color	Black
Form Factor	NA
Screen Resolution	No Display/Screen
Maximum Display Resolution	No Display/Screen
Processor Brand	Intel
Processor Type	Core i5
Processor Speed	4 GHz
Processor Count	6
RAM Size	8 GB
Memory Technology	DDR4 SDRAM
Computer Memory Type	DDR4 SDRAM
Hard Drive Size	1024 GB
Hard Disk Technology	Hybrid (HDD/SDD)
Graphics Coprocessor	Nvidia GeForce GTX 1050 Ti
Graphics Card Description	NVIDIA(R) GeForce(R) GTX 1050Ti with 4GB GDDR5 Graphics Memory
Graphics RAM Type	GDDR5
Graphics Card Ram Size	4000","£1,379.00",Dell XPS 8930.jpg,,,,,,,,,,,,,,,,,,,,,
,"Complete set of 21.5"" Monitor and Dell 780 Dual Core 4GB 1000GB WiFi Windows 10 64-Bit Desktop PC Computer ",Dell,Desktop,2016,"Brand name	Dell
Manufacturer reference	24806-24806-24806-24806
Form Factor	Small Form Factor
Processor Brand	Intel
Processor Type	Core 2 Duo
Processor Speed	2.60 GHz
Processor Count	1
RAM Size	4 GB
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	1 TB
Hard Drive Interface	Serial ATA
Hardware Platform	PC
Operating System	Windows 10 Home",£169.90,Dell 780 21.5  (Complete ).jpg,,,,,,,,,,,,,,,,,,,,,
,"Lenovo IdeaCentre 520 21.5"" Full HD All-in-One Desktop PC, AMD A6-9220 2.5GHz Processor, 8GB RAM, 1TB HDD, AMD Radeon R4 Graphics, DVD±RW, Webcam, Windows 10 Home (F0D6001LUK) - Black",Lenovo,Desktop,2018,"Technical Details
Brand name	Lenovo
Item Weight	6 Kg
Package Dimensions	90 x 90 x 30 cm
Item model number	IdeaCentre 520
Color	black
Form Factor	All-in-One
Screen Size	22 inches
Screen Resolution	1920 x 1080
Processor Brand	AMD
Processor Type	A Series
Processor Speed	2.50 GHz
Processor Count	4
RAM Size	8 GB
Computer Memory Type	DDR SDRAM
Hard Drive Size	1 TB
Hard Disk Technology	hdd
Hard Drive Interface	Serial ATA
Hardware Platform	Windows
Operating System	Windows 10 Home",£469.98,Lenovo IdeaCentre 520.png,,,,,,,,,,,,,,,,,,,,,
,Beelink BT3Pro Windows 10 Multi Media Desktop Full 4K HD H.265 Smart Mini PC Intel Atom x5-Z8350 Processor 4GB+64G / 4K / 1000Mbps LAN / HDMI / VGA / 2.4G+5.8G Dual WiFi,Yuancin,Desktop,Jul 2017,"Brand name	Yuancin
Item Weight	249 g
Product Dimensions	12 x 2.4 x 12 cm
Item model number	BT3PRO
Series	BT3 PRO
Color	Black
Processor Brand	Intel
Processor Type	Atom
Processor Speed	1.92 GHz
Processor Count	4
RAM Size	4 GB
Memory Technology	DDR3 SDRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	64 GB
Hard Drive Interface	USB
Graphics Card Description	Intel HD Graphics 400
Graphics Card Ram Size	500 MB
Wireless Type	2.4 GHz Radio Frequency, 5.8 GHz Radio Frequency
Number of HDMI Ports	1
Number of Ethernet Ports	1
Voltage	12 volts
Wattage	10 watts
Power Source	DC
Hardware Platform	Windows
Operating System	Windows 10 Home",£129.90,Beelink BT3Pro Windows.jpg,,,,,,,,,,,,,,,,,,,,,
,"Fanless Mini PC,ACEPC T8 Intel x5-Z8350 HD Graphics Desktop Computer,Windows 10 64-bit,DDR3L 4GB/64GB eMMC/4K/Built-in WiFi/BT 4.0 …",ACEPC,Desktop,Nov 2018,"Brand name	ACEPC
Item Weight	381 g
Package Dimensions	17.6 x 12.2 x 5.4 cm
Manufacturer reference	ASIN
Processor Brand	Intel
Processor Type	Atom Z3580
Processor Speed	1.92 GHz
Processor Count	4
RAM Size	4 GB
Memory Technology	DDR3L SDRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	64 GB
Hard Disk Technology	emmc
Hard Drive Interface	USB
Graphics Card Description	Intel HD Graphics
Hardware Platform	PC
Operating System	Windows",£139.99,ACEPC_T8_Mini PC.jpg,,,,,,,,,,,,,,,,,,,,,
,"M2 Mini PC Desktop License Windows 10 Multimedia Office Computer 8GB Ram LPDDR4 128GB M.2 SSD Intel Apollo Lake Pentium Silver J4205 Dual HDMI 4K Display VESA Mount,Dual Wifi,UK Plug",Beelink,Desktop,Jan 2019,"Brand name	Beelink
Item Weight	540 g
Package Dimensions	14.2 x 13.5 x 8.9 cm
Manufacturer reference	M2 8+128GB
Color	M2 J4205 CPU 8+128GB
Processor Brand	Intel
Processor Type	Pentium
Processor Speed	2.60 GHz
Processor Count	4
RAM Size	8 GB
Memory Technology	DDR4 SDRAM
Computer Memory Type	GDDR4
Hard Drive Size	128 GB
Hard Disk Technology	ssd
Hard Drive Interface	Solid State
Graphics Coprocessor	Intel HD Graphics 505
Graphics Card Description	Intel HD Graphics 505 (4K 30Hz)
Wireless Type	802.11.ac
Number of HDMI Ports	2
Number of Ethernet Ports	1
Number of Microphone Ports	1
Voltage	12 volts
Wattage	18 watts
Power Source	DC
Hardware Platform	PC
Operating System	Windows 10 Home",£239.00,M2 Mini PC.jpg,,,,,,,,,,,,,,,,,,,,,
,"Mini PC 8GB RAM, 128GB SSD, Intel Core i7-8550U (8M Cache, up to 4Ghz) UHD Graphics 620, Dual HDMI Outputs - 4K, 2.4G+5.8G WiFi/ 1000M LAN/ 4*USB 3.0/ Auto Power On, Support Ubuntu 18.04",KODLIX,Desktop,Oct 2018,"Brand name	KODLIX
Item Weight	1.04 Kg
Product Dimensions	13 x 11 x 4.3 cm
Item model number	KB7 MINI PC
Screen Resolution	Ultra HD 4K
Maximum Display Resolution	Ultra HD 4K
Processor Brand	Intel
Processor Type	Core i7
Processor Speed	4 GHz
Processor Count	4
RAM Size	8 GB
Memory Technology	DDR4 SDRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	128 GB
Hard Disk Technology	M.2 2280 SSD
Hard Drive Interface	USB 3.0
Graphics Coprocessor	Intel UHD Graphics 620
Number of HDMI Ports	2
Number of Ethernet Ports	1
Number of Microphone Ports	1
Power Source	DC 19V, 3.42A (100-240V, 50/60Hz)
Hardware Platform	PC
Operating System	Windows 10 Pro 64-bit",£529.90,Intel Core i7-8550U Mini PC.jpg,,,,,,,,,,,,,,,,,,,,,
,"iOTA BASE 21.5"" FHD All-in-One Desktop PC (Black) - (Intel Quad Core 1.5GHz Processor (2.3GHz Boost), 4 GB RAM, 32 GB eMMC Storage, Windows 10 Home)",iOTA,Desktop,Mar 2018,"Brand name	iOTA
Item Weight	2.67 Kg
Product Dimensions	49.2 x 0.7 x 29.1 cm
Item model number	iOTA 2510
Series	iOTA 2510
Color	Black
Form Factor	All-in-One Desktop PC
Screen Size	54.61 centimetres
Screen Resolution	1920 x 1080 pixels
Maximum Display Resolution	1920 x 1080 pixels
Processor Brand	Intel
Processor Type	Celeron D
Processor Speed	1.5 GHz
Processor Count	4
RAM Size	4 GB
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	32 GB
Hard Disk Technology	eMMC
Graphics RAM Type	DDR3 SDRAM
Connectivity Type	802_11_ABGNAC
Wireless Type	802.11 a/b/g/n/ac
Number of USB 2.0 Ports	3
Number of USB 3.0 Ports	2
Number of HDMI Ports	1
Optical Drive Type	No
Hardware Platform	Windows
Operating System	Windows 10 Home",£274.99,iOTA BASE 21.5Inch (complete).jpg,,,,,,,,,,,,,,,,,,,,,
,"Dell XPS 13 13.3 Inch 4K UHD Touchscreen Laptop (Silver) (Intel Core i7-8550U, 16 GB RAM, 512 GB SSD, Intel UHD Graphics 620, Windows 10 Home)",Dell,Laptop,Jan 2018,"Dell XPS 13 13.3 Inch 4K UHD Touchscreen Laptop (Silver) (Intel Core i7-8550U, 16 GB RAM, 512 GB SSD, Intel UHD Graphics 620, Windows 10 Home)","£1,499.00",Dell XPS 13 13.3 Inch 4K UHD Touchscreen Laptop (Silver).jpg,,,,,,,,,,,,,,,,,,,,,
,"14.1"" Full HD Windows 10 Laptop - 4GB RAM 32GB Storage, T90B+ Pro Model Lapbook, Intel 64-bit USB 3.0, 5GHz WIFI (Dual-Band WIFI) 2x WIFI speeds, Supports 256GB tf-card and 1TB HDD (T90B+ PRO)",Fusion5,Laptop,May 2018,"Brand name	Fusion5
Item Weight	1.4 Kg
Product Dimensions	35 x 30 x 6 cm
Batteries:	1 Lithium Polymer batteries required.
Item model number	T90B+ Pro
Screen Size	14.10 inches
Processor Brand	Intel
Processor Speed	1.92 GHz
Processor Count	4
RAM Size	4 GB
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	32 GB
Hard Disk Technology	emmc
Hard Drive Interface	Solid State
Graphics Coprocessor	Intel HD Graphics
Graphics Card Description	Intel HD Graphics 630
Wireless Type	802.11.ac, 5.8 GHz Radio Frequency
Hardware Platform	Windows
Operating System	Windows 10 Home
Lithium Battery Energy Content	18.50 watt_hours
Lithium Battery Packaging	Batteries contained in equipment",£199.99,T90B_14.1_inch.jpg,,,,,,,,,,,,,,,,,,,,,
,"Google Pixelbook Chromebook 12.3 Inch Laptop - (White) (Intel Core i5 Processor, 8 GB RAM, 128 GB SDD, Chrome OS)",googel,Laptop,Nov 2017,"Brand name	Google
Item Weight	1.11 Kg
Product Dimensions	22.1 x 29 x 1.1 cm
Batteries:	1 Lithium ion batteries required. (included)
Item model number	GA00122-GB
Series	Pixelbook
Color	White
Form Factor	Laptop
Screen Size	12.3 centimetres
Screen Resolution	2400 x 1600
Maximum Display Resolution	2400 x 1600
Processor Brand	Intel
Processor Type	Core i5
Processor Speed	2.4 GHz
Processor Count	4
RAM Size	8 GB
Memory Technology	DRAM
Computer Memory Type	DDR3 SDRAM
Hard Drive Size	128 GB
Hard Disk Technology	SDD
Hard Drive Interface	Solid State
Graphics Coprocessor	Intel HD Graphics
Graphics Chipset Brand	Google
Graphics Card Description	HD Graphics 615
Graphics RAM Type	VRAM
Graphics Card Interface	AGP
Wireless Type	802.11.b, 802.11.g, 802.11.n
Number of USB 2.0 Ports	2
Number of USB 3.0 Ports	2
Number of HDMI Ports	1
Voltage	230 volts
Optical Drive Type	None
Hardware Platform	PC
Operating System	Chrome OS
Average Battery Life (in hours)	10 hours
Lithium Battery Energy Content	1.8 watt_hours
Lithium Battery Packaging	Batteries packed with equipment
Number Of Lithium Ion Cells	3",£999.00,Google Pixelbook Chromebook 12.3 Inch Laptop.jpg,,,,,,,,,,,,,,,,,,,,,
,"Huawei Matebook D 14-Inch Laptop - (Mystic Silver) (Ryzen 5 2500U Processor, 8 GB RAM, 256 GB SSD, Radeon Vega Graphics, Windows 10 Home)",Huawei,Laptop,Nov 2018,"Brand name	Huawei
Item Weight	1.45 Kg
Product Dimensions	32.3 x 22.1 x 1.6 cm
Batteries:	1 Lithium Polymer batteries required. (included)
Item model number	53010FHS
Series	Matebook D 14
Color	Huawei Matebook D 14""
Form Factor	Laptop
Screen Size	35.56 centimetres
Screen Resolution	1920 x 1080 pixels
Maximum Display Resolution	1920 x 1080 pixels
Processor Brand	AMD®
Processor Speed	2000 MHz
Processor Count	4
RAM Size	8 GB
Hard Drive Size	256 GB
Hard Disk Technology	SDD
Graphics Coprocessor	AMD
Graphics Chipset Brand	AMD
Graphics Card Description	Radeon Vega
Graphics RAM Type	Shared
Graphics Card Interface	Integrated
Number of USB 2.0 Ports	1
Number of USB 3.0 Ports	1
Number of HDMI Ports	1
Optical Drive Type	None
Operating System	Windows 10 Home
Supported Software	Microsoft
Average Battery Life (in hours)	7 hours
Lithium Battery Energy Content	57.4 watt_hours
Lithium Battery Packaging	Batteries contained in equipment
Number Of Lithium Ion Cells	1",£599.99,Huawei Matebook D 14-Inch Laptop - (Mystic Silver).jpg,,,,,,,,,,,,,,,,,,,,,
,"ASUS Chromebook C423 14 Inch HD Notebook (Grey) (Intel Celeron N3350 Processor, 4 GB RAM, 32 GB eMMC, Chrome OS)",ASUS,Laptop,Jan 2019,"Brand name	ASUS
Item Weight	1.2 Kg
Product Dimensions	22.8 x 32.2 x 1.6 cm
Batteries:	1 Lithium ion batteries required. (included)
Item model number	C423NA-BV0078
Series	C423NA-BV0078
Color	Silver
Form Factor	Laptop
Screen Size	14 inches
Maximum Display Resolution	1366 x 768 pixels
Processor Brand	Intel
Processor Type	Celeron N3350
Processor Speed	1.1 GHz
Processor Count	2
RAM Size	4 GB
Memory Technology	DDR4
Maximum Memory Supported	8 GB
Hard Disk Technology	Mechanical Hard Drive
Hard Drive Interface	Serial ATA
Graphics Coprocessor	Intel HD Graphics 500
Graphics Chipset Brand	Integrated
Graphics Card Description	Integrated
Graphics RAM Type	72-Pin EDO SIMM Memory
Graphics Card Interface	Integrated
Wireless Type	802.11 a/b/g/n/ac
Number of USB 3.0 Ports	5
Optical Drive Type	None
Operating System	Chrome OS
Lithium Battery Energy Content	38 watt_hours
Lithium Battery Packaging	Batteries contained in equipment
Number Of Lithium Ion Cells	2",£199.00,ASUS Chromebook C423 14 Inch HD Notebook (Grey).jpg,,,,,,,,,,,,,,,,,,,,,
